[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [143, 129, 116, 208, 170, 130],
  [148, 134, 120, 206, 167, 128],
  [154, 140, 125, 205, 167, 127],
  [153, 138, 124, 206, 167, 127],
  [150, 135, 122, 117,  88,  69],
  [158, 143, 131,  72,  50,  41],
  [175, 161, 148,  26,   9,  11],
  [175, 162, 150,  25,   9,  10],
  [152, 138, 125, 120,  93,  74],
  [146, 131, 117, 167, 136, 108],
  [153, 135, 121, 212, 177, 140],
  [152, 132, 118, 213, 178, 140],
  [145, 129, 116, 213, 178, 140],
  [139, 126, 115, 214, 179, 141],
  [189, 178, 165, 215, 182, 144],
  [255, 250, 234, 215, 180, 142],
  [208, 198, 182, 214, 180, 142],
  [160, 147, 133, 214, 179, 143],
  [147, 132, 118, 214, 179, 142],
  [142, 128, 115, 213, 178, 141],
  [141, 127, 114, 213, 178, 141],
  [146, 131, 118, 212, 177, 139],
  [155, 140, 126, 211, 176, 138],
  [178, 163, 148, 210, 175, 137],
  [192, 176, 161, 209, 174, 135]],

 [[181, 167, 153,  41,  33,  28],
  [154, 139, 126,  48,  38,  31],
  [147, 131, 116,  45,  36,  30],
  [145, 130, 114,  44,  35,  29],
  [148, 131, 115,  41,  32,  26],
  [143, 128, 114,  38,  30,  24],
  [137, 123, 111,  38,  31,  26],
  [168, 155, 143,  27,  22,  20],
  [230, 219, 206,  42,  33,  28],
  [227, 217, 202,  32,  20,  14],
  [172, 159, 144,  44,  27,  15],
  [146, 132, 118,  69,  48,  30],
  [143, 129, 115,  52,  36,  26],
  [139, 125, 112,  22,  16,  11],
  [144, 129, 116,   4,   3,   2],
  [148, 132, 119,   3,   2,   1],
  [161, 147, 133, 153, 122,  91],
  [193, 180, 165, 203, 163, 122],
  [173, 159, 145, 202, 162, 121],
  [155, 140, 126, 205, 164, 123],
  [143, 129, 115, 207, 168, 129],
  [141, 125, 113, 161, 131, 101],
  [144, 128, 116,  21,  17,  13],
  [149, 135, 121,  21,  17,  13],
  [154, 139, 125,  21,  17,  13],
  [149, 134, 120,  21,  17,  13],
  [142, 128, 114,  21,  17,  13],
  [130, 130, 130,  67,  55,  42],
  [147, 147, 147, 206, 168, 128],
  [145, 145, 145, 205, 165, 126],
  [145, 145, 145, 204, 165, 125],
  [145, 145, 145, 203, 164, 123],
  [145, 145, 145, 203, 163, 123],
  [145, 145, 145, 202, 162, 120],
  [145, 145, 145, 201, 161, 121],
  [145, 145, 145, 201, 161, 119],
  [145, 145, 145, 200, 160, 119],
  [145, 145, 145, 202, 161, 121],
  [145, 145, 145, 202, 162, 122],
  [145, 145, 145, 202, 163, 121],
  [145, 145, 145, 203, 163, 123],
  [145, 145, 145, 204, 166, 125],
  [164, 164, 164, 206, 168, 128],
  [ 20,  20,  20, 207, 169, 129],
  [ 26,  26,  26, 206, 170, 130],
  [ 57,  53,  50, 207, 170, 131],
  [143, 128, 115, 208, 170, 129],
  [147, 132, 119, 208, 169, 130],
  [150, 135, 122, 208, 170, 131],
  [162, 148, 135, 208, 171, 131],
  [195, 181, 168, 208, 170, 130],
  [175, 161, 147, 209, 171, 131],
  [157, 142, 129, 209, 172, 132],
  [145, 131, 117, 209, 172, 134],
  [142, 127, 115, 208, 171, 133],
  [144, 130, 117, 208, 170, 131],
  [150, 136, 122, 207, 169, 130],
  [155, 140, 126, 206, 168, 130],
  [150, 135, 122, 206, 167, 127],
  [143, 129, 115, 205, 166, 126],
  [149, 133, 119, 204, 165, 125],
  [157, 142, 126, 205, 165, 125],
  [158, 142, 127, 205, 165, 126],
  [153, 137, 124, 204, 165, 125],
  [156, 140, 128, 205, 165, 126],
  [169, 153, 140, 206, 169, 129],
  [187, 173, 159, 209, 172, 133],
  [158, 143, 130, 210, 175, 136],
  [150, 134, 120, 211, 176, 138],
  [148, 133, 117, 212, 178, 140],
  [151, 134, 117, 213, 178, 140],
  [147, 130, 116, 213, 177, 140],
  [139, 126, 113, 212, 178, 140],
  [167, 155, 142, 212, 177, 138],
  [227, 217, 204, 213, 178, 140],
  [232, 222, 207, 212, 176, 138],
  [175, 163, 147, 212, 178, 140],
  [147, 132, 118, 213, 178, 141],
  [144, 129, 116, 214, 179, 142],
  [139, 124, 112, 212, 178, 141],
  [143, 129, 116, 213, 177, 140],
  [147, 132, 118, 212, 177, 139],
  [159, 145, 131, 211, 175, 137],
  [190, 175, 162, 209, 173, 136]],

 [[170, 155, 142,  52,  40,  33],
  [157, 140, 127,  60,  47,  39],
  [155, 138, 123,  57,  46,  39],
  [155, 137, 121,  55,  44,  37],
  [154, 136, 122,  51,  41,  34],
  [149, 133, 119,  49,  38,  31],
  [155, 140, 127,  48,  39,  32],
  [191, 179, 165,  48,  40,  35],
  [255, 250, 235,  47,  37,  32],
  [201, 189, 174,  34,  22,  14],
  [159, 144, 129,  47,  29,  16],
  [146, 131, 117,  66,  45,  29],
  [143, 128, 115,  52,  36,  25],
  [141, 128, 115,  16,  12,  10],
  [141, 127, 115,   4,   3,   2],
  [144, 131, 118,   4,   3,   2],
  [168, 154, 139, 153, 124,  93],
  [193, 178, 162, 203, 164, 124],
  [165, 151, 137, 203, 163, 123],
  [146, 132, 120, 204, 164, 122],
  [141, 125, 114, 205, 165, 125],
  [140, 126, 114, 158, 126,  96],
  [145, 131, 117,  21,  17,  13],
  [147, 132, 119,  21,  17,  13],
  [150, 135, 122,  21,  17,  13],
  [146, 131, 118,  21,  17,  13],
  [144, 129, 116,  21,  17,  13],
  [115, 104,  94,  68,  56,  43],
  [105, 101,  98, 210, 174, 135],
  [ 68,  68,  68, 210, 173, 134],
  [ 52,  52,  52, 209, 171, 133],
  [ 64,  64,  64, 208, 170, 130],
  [ 67,  67,  67, 206, 168, 129],
  [ 51,  51,  51, 206, 168, 127],
  [ 32,  32,  32, 205, 166, 126],
  [ 38,  38,  38, 205, 166, 126],
  [ 41,  41,  41, 204, 166, 126],
  [ 40,  40,  40, 205, 166, 126],
  [ 39,  39,  39, 205, 166, 126],
  [ 29,  29,  29, 204, 164, 123],
  [ 27,  27,  27, 206, 165, 124],
  [ 31,  31,  31, 206, 165, 124],
  [ 19,  19,  19, 206, 167, 125],
  [ 26,  26,  26, 208, 168, 127],
  [ 26,  26,  26, 208, 170, 130],
  [ 57,  53,  50, 208, 170, 130],
  [145, 130, 118, 207, 169, 130],
  [146, 131, 119, 209, 169, 131],
  [143, 129, 117, 208, 170, 130],
  [157, 143, 129, 208, 169, 130],
  [190, 176, 161, 206, 168, 128],
  [178, 163, 149, 205, 166, 126],
  [156, 142, 129, 205, 166, 125],
  [143, 128, 117, 206, 168, 127],
  [141, 128, 116, 207, 169, 129],
  [143, 130, 117, 206, 168, 128],
  [147, 133, 121, 205, 165, 126],
  [150, 135, 123, 203, 164, 124],
  [149, 134, 122, 204, 164, 124],
  [145, 130, 117, 202, 163, 121],
  [148, 133, 119, 202, 162, 122],
  [155, 139, 126, 202, 162, 121],
  [158, 143, 128, 201, 162, 121],
  [153, 138, 125, 202, 162, 122],
  [153, 138, 125, 202, 162, 122],
  [164, 148, 136, 202, 163, 121],
  [186, 171, 157, 203, 163, 122],
  [171, 156, 142, 204, 164, 123],
  [159, 143, 129, 205, 166, 125],
  [158, 141, 126, 206, 167, 127],
  [158, 140, 124, 206, 169, 129],
  [156, 138, 123, 207, 169, 130],
  [151, 135, 121, 206, 169, 128],
  [162, 147, 134, 207, 168, 128],
  [203, 191, 177, 206, 169, 129],
  [255, 252, 237, 207, 168, 129],
  [193, 180, 165, 206, 167, 127],
  [155, 140, 125, 207, 166, 126],
  [147, 131, 116, 206, 167, 126],
  [142, 128, 115, 206, 169, 128],
  [142, 128, 115, 206, 168, 128],
  [140, 127, 115, 206, 166, 127],
  [146, 133, 119, 205, 165, 125],
  [172, 157, 143, 204, 165, 125]],

 [[149, 135, 123,  49,  38,  30],
  [137, 122, 109,  61,  47,  38],
  [138, 124, 110,  58,  46,  39],
  [141, 127, 113,  55,  44,  36],
  [147, 131, 118,  49,  39,  31],
  [151, 136, 123,  47,  37,  29],
  [170, 155, 141,  47,  38,  32],
  [218, 202, 188,  49,  41,  37],
  [243, 228, 212,  48,  39,  34],
  [185, 172, 156,  33,  21,  13],
  [159, 146, 129,  46,  28,  15],
  [160, 144, 128,  63,  42,  28],
  [164, 146, 130,  55,  39,  29],
  [158, 140, 125,  19,  14,  11],
  [156, 140, 125,   5,   4,   3],
  [161, 147, 131,   4,   3,   2],
  [184, 172, 156, 206, 168, 129],
  [186, 174, 159, 206, 168, 129],
  [164, 151, 137, 206, 168, 128],
  [150, 136, 123, 207, 168, 127],
  [148, 134, 122, 206, 166, 125],
  [146, 134, 122, 159, 128,  97],
  [145, 135, 124,  20,  16,  12],
  [149, 139, 129,  21,  17,  13],
  [152, 140, 129,  21,  17,  13],
  [146, 133, 121,  21,  17,  13],
  [145, 131, 119,  21,  17,  13],
  [145, 131, 119,  68,  56,  43],
  [ 82,  75,  69, 210, 172, 132],
  [ 26,  26,  26, 209, 171, 130],
  [ 18,  18,  18, 207, 168, 128],
  [ 14,  14,  14, 206, 168, 127],
  [ 63,  63,  63, 205, 166, 126],
  [ 62,  62,  62, 205, 165, 125],
  [ 24,  24,  24, 204, 165, 123],
  [ 23,  23,  23, 204, 164, 123],
  [ 50,  50,  50, 205, 166, 125],
  [ 82,  82,  82, 206, 166, 126],
  [ 36,  36,  36, 206, 166, 126],
  [ 27,  27,  27, 206, 166, 126],
  [ 25,  25,  25, 207, 167, 127],
  [ 23,  23,  23, 207, 167, 127],
  [ 22,  22,  22, 207, 168, 127],
  [ 26,  26,  26, 208, 169, 129],
  [ 26,  26,  26, 209, 171, 131],
  [ 61,  56,  52, 210, 173, 134],
  [168, 150, 133, 209, 173, 134],
  [161, 143, 127, 209, 174, 135],
  [159, 143, 128, 209, 173, 135],
  [166, 151, 136, 210, 174, 135],
  [191, 179, 164, 211, 174, 134],
  [184, 171, 156, 210, 173, 134],
  [165, 150, 137, 210, 174, 134],
  [151, 137, 125, 211, 175, 135],
  [149, 136, 124, 212, 177, 137],
  [146, 135, 124, 212, 176, 138],
  [146, 137, 127, 212, 176, 138],
  [151, 141, 131, 211, 174, 135],
  [152, 140, 129, 209, 173, 133],
  [146, 133, 121, 209, 171, 131],
  [146, 132, 120, 207, 169, 130],
  [146, 132, 120, 207, 169, 130],
  [148, 134, 122, 206, 169, 130],
  [152, 137, 124, 206, 169, 129],
  [156, 141, 127, 207, 168, 129],
  [165, 150, 136, 207, 168, 128],
  [181, 165, 152, 208, 168, 128],
  [174, 160, 147, 207, 168, 127],
  [148, 134, 121, 207, 169, 127],
  [140, 126, 112, 208, 169, 129],
  [141, 127, 113, 209, 171, 131],
  [146, 131, 117, 210, 172, 133],
  [151, 135, 122, 210, 173, 134],
  [155, 139, 126, 210, 172, 134],
  [181, 166, 153, 209, 172, 134],
  [242, 227, 212, 210, 172, 133],
  [222, 207, 192, 209, 171, 132],
  [177, 164, 147, 208, 170, 130],
  [160, 145, 129, 207, 168, 127],
  [161, 145, 129, 207, 168, 128],
  [163, 145, 129, 209, 170, 131],
  [156, 140, 124, 208, 170, 131],
  [154, 139, 124, 206, 168, 129],
  [165, 151, 135, 205, 167, 126]],

 [[133, 119, 108,  47,  37,  30],
  [130, 116, 104,  58,  44,  34],
  [132, 119, 106,  56,  45,  37],
  [138, 124, 111,  53,  42,  35],
  [150, 135, 122,  47,  37,  31],
  [157, 141, 127,  43,  33,  27],
  [187, 172, 157,  44,  35,  29],
  [247, 232, 216,  48,  40,  36],
  [215, 201, 185,  47,  37,  32],
  [174, 160, 144,  32,  20,  13],
  [160, 146, 130,  47,  30,  19],
  [163, 147, 131,  60,  41,  29],
  [164, 146, 130,  59,  43,  34],
  [157, 140, 125,  20,  16,  13],
  [154, 137, 123,   6,   4,   4],
  [167, 152, 137,   5,   4,   3],
  [195, 184, 169, 210, 174, 134],
  [182, 170, 155, 210, 173, 134],
  [161, 148, 134, 209, 173, 135],
  [149, 136, 123, 210, 173, 134],
  [149, 135, 123, 209, 172, 132],
  [147, 137, 125, 162, 133, 104],
  [150, 141, 130,  21,  17,  13],
  [155, 146, 135,  21,  16,  12],
  [155, 145, 134,  21,  17,  13],
  [146, 133, 121,  21,  17,  13],
  [145, 132, 119,  21,  17,  13],
  [145, 130, 118,  68,  56,  42],
  [118, 106,  97, 211, 174, 133],
  [ 26,  26,  26, 210, 174, 135],
  [ 17,  17,  17, 209, 173, 133],
  [ 14,  14,  14, 208, 171, 131],
  [ 40,  40,  40, 207, 169, 129],
  [ 45,  45,  45, 205, 165, 125],
  [ 24,  24,  24, 205, 165, 124],
  [ 19,  19,  19, 204, 163, 122],
  [ 25,  25,  25, 203, 162, 121],
  [ 52,  52,  52, 203, 162, 121],
  [ 27,  27,  27, 203, 162, 121],
  [ 27,  27,  27, 203, 162, 121],
  [ 25,  25,  25, 204, 163, 122],
  [ 23,  23,  23, 204, 164, 123],
  [ 22,  22,  22, 204, 164, 124],
  [ 26,  26,  26, 203, 165, 125],
  [ 26,  26,  26, 204, 166, 126],
  [ 62,  58,  53, 206, 167, 128],
  [170, 152, 134, 205, 166, 126],
  [162, 145, 128, 204, 165, 126],
  [158, 141, 126, 205, 166, 127],
  [166, 150, 136, 206, 165, 125],
  [191, 179, 163, 205, 165, 125],
  [191, 178, 163, 205, 166, 125],
  [168, 154, 141, 207, 168, 127],
  [153, 138, 126, 210, 172, 132],
  [151, 137, 125, 210, 172, 131],
  [149, 137, 126, 209, 171, 130],
  [150, 141, 131, 207, 168, 128],
  [154, 146, 136, 206, 167, 126],
  [158, 148, 137, 205, 165, 124],
  [149, 136, 124, 204, 162, 121],
  [146, 132, 120, 203, 162, 121],
  [145, 131, 120, 202, 160, 119],
  [147, 133, 121, 202, 162, 121],
  [151, 137, 125, 203, 163, 122],
  [155, 140, 127, 204, 163, 122],
  [163, 147, 134, 204, 163, 122],
  [174, 157, 144, 205, 165, 124],
  [183, 168, 155, 206, 166, 125],
  [145, 132, 120, 205, 166, 125],
  [133, 119, 107, 205, 166, 126],
  [134, 121, 108, 206, 168, 128],
  [137, 124, 111, 207, 169, 130],
  [147, 133, 119, 208, 170, 131],
  [156, 140, 126, 207, 170, 130],
  [175, 159, 144, 207, 169, 131],
  [217, 202, 187, 208, 169, 130],
  [248, 234, 217, 208, 170, 130],
  [188, 174, 158, 208, 170, 130],
  [161, 147, 130, 209, 170, 130],
  [161, 146, 130, 210, 173, 133],
  [165, 148, 131, 211, 174, 135],
  [160, 143, 127, 211, 174, 134],
  [155, 139, 124, 210, 173, 133],
  [157, 142, 127, 209, 171, 131]],

 [[126, 112, 100,  46,  35,  28],
  [131, 116, 104,  54,  41,  32],
  [135, 121, 108,  53,  42,  35],
  [144, 130, 116,  51,  40,  33],
  [150, 135, 121,  46,  36,  29],
  [163, 149, 134,  42,  32,  27],
  [202, 189, 173,  43,  35,  30],
  [253, 239, 222,  48,  40,  34],
  [184, 170, 154,  45,  35,  30],
  [157, 141, 125,  32,  20,  14],
  [157, 141, 126,  48,  32,  22],
  [158, 142, 127,  60,  44,  34],
  [151, 135, 121,  67,  53,  44],
  [149, 133, 120,  22,  19,  16],
  [158, 142, 128,   7,   5,   4],
  [180, 166, 151,   6,   5,   4],
  [200, 188, 173, 211, 175, 136],
  [172, 159, 145, 211, 175, 136],
  [152, 139, 126, 211, 175, 136],
  [146, 132, 120, 211, 174, 135],
  [144, 131, 120, 211, 176, 138],
  [147, 137, 125, 117,  98,  76],
  [153, 144, 133,  21,  17,  13],
  [134, 127, 119,  21,  17,  13],
  [ 52,  52,  52,  21,  16,  13],
  [ 54,  54,  54,  21,  17,  13],
  [ 99,  92,  86,  21,  17,  13],
  [147, 132, 120,  68,  56,  43],
  [116, 104,  95, 209, 172, 132],
  [ 26,  26,  26, 209, 172, 134],
  [ 21,  21,  21, 209, 172, 133],
  [ 14,  14,  14, 207, 169, 130],
  [ 19,  19,  19, 205, 166, 127],
  [ 21,  21,  21, 205, 166, 126],
  [ 24,  24,  24, 205, 166, 126],
  [ 22,  22,  22, 204, 165, 124],
  [ 20,  20,  20, 205, 165, 124],
  [ 27,  27,  27, 205, 165, 124],
  [ 27,  27,  27, 205, 166, 125],
  [ 27,  27,  27, 206, 167, 126],
  [ 25,  25,  25, 205, 166, 127],
  [ 23,  23,  23, 207, 168, 129],
  [ 22,  22,  22, 208, 170, 131],
  [ 26,  26,  26, 207, 170, 131],
  [ 26,  26,  26, 207, 170, 131],
  [ 65,  61,  57, 208, 170, 131],
  [162, 145, 129, 208, 169, 130],
  [151, 136, 121, 207, 168, 129],
  [154, 138, 124, 207, 170, 131],
  [ 88,  84,  81, 207, 169, 130],
  [ 53,  53,  53, 207, 170, 130],
  [ 89,  86,  82, 207, 168, 129],
  [140, 129, 118, 208, 170, 131],
  [150, 135, 123, 209, 172, 132],
  [147, 135, 122, 210, 172, 133],
  [146, 134, 122, 209, 173, 134],
  [151, 141, 130, 210, 173, 133],
  [157, 148, 137, 208, 170, 131],
  [164, 153, 143, 207, 168, 129],
  [154, 141, 130, 206, 166, 126],
  [146, 132, 120, 205, 165, 125],
  [146, 133, 121, 204, 164, 123],
  [149, 136, 123, 204, 163, 122],
  [154, 140, 127, 204, 163, 122],
  [152, 138, 125, 204, 162, 121],
  [158, 143, 129, 204, 162, 121],
  [164, 149, 134, 204, 164, 123],
  [186, 169, 156, 204, 164, 123],
  [156, 141, 129, 204, 165, 125],
  [135, 121, 109, 204, 165, 125],
  [133, 120, 108, 205, 165, 126],
  [136, 123, 110, 205, 167, 128],
  [144, 130, 116, 206, 167, 128],
  [153, 137, 123, 204, 165, 125],
  [157, 142, 127, 206, 167, 128],
  [185, 171, 156, 206, 166, 126],
  [254, 241, 223, 206, 167, 127],
  [204, 190, 174, 205, 166, 125],
  [166, 149, 135, 207, 168, 127],
  [155, 139, 125, 210, 172, 131],
  [158, 142, 127, 211, 173, 132],
  [154, 138, 123, 210, 173, 133],
  [148, 132, 119, 209, 172, 132],
  [145, 130, 117, 207, 170, 129]],

 [[125, 111,  98,  47,  36,  29],
  [133, 117, 105,  56,  43,  35],
  [135, 120, 107,  52,  42,  35],
  [142, 127, 113,  50,  40,  32],
  [142, 127, 114,  44,  34,  28],
  [172, 159, 145,  43,  33,  28],
  [232, 221, 207,  43,  34,  27],
  [227, 215, 201,  52,  44,  38],
  [175, 159, 145,  46,  37,  32],
  [155, 135, 121,  30,  18,  12],
  [160, 140, 126,  49,  35,  25],
  [162, 143, 126,  70,  54,  43],
  [155, 139, 125,  83,  70,  60],
  [154, 137, 124,  26,  22,  20],
  [162, 147, 133,   8,   7,   6],
  [186, 174, 159,   7,   6,   5],
  [192, 182, 167, 211, 175, 137],
  [167, 155, 141, 211, 175, 136],
  [151, 138, 125, 209, 173, 134],
  [146, 132, 119, 206, 169, 131],
  [141, 128, 115, 206, 169, 132],
  [145, 134, 120, 114,  93,  73],
  [155, 142, 128,  21,  18,  14],
  [100,  94,  88,  21,  17,  14],
  [ 47,  47,  47,  21,  17,  13],
  [ 63,  63,  63,  21,  17,  13],
  [ 82,  75,  70,  21,  17,  13],
  [148, 133, 122,  68,  55,  42],
  [153, 138, 126, 207, 170, 130],
  [ 26,  26,  26, 207, 170, 131],
  [ 21,  21,  21, 207, 170, 131],
  [ 13,  13,  13, 207, 169, 130],
  [ 18,  18,  18, 205, 166, 126],
  [ 21,  21,  21, 205, 166, 126],
  [ 23,  23,  23, 204, 166, 125],
  [ 41,  41,  41, 206, 166, 126],
  [ 22,  22,  22, 205, 165, 125],
  [ 27,  27,  27, 205, 165, 124],
  [ 28,  28,  28, 206, 166, 126],
  [ 27,  27,  27, 206, 167, 127],
  [ 25,  25,  25, 206, 167, 127],
  [ 23,  23,  23, 207, 168, 129],
  [ 22,  22,  22, 208, 169, 130],
  [ 26,  26,  26, 208, 171, 132],
  [ 26,  26,  26, 209, 173, 135],
  [ 96,  86,  78, 210, 174, 136],
  [166, 147, 130, 209, 171, 133],
  [159, 143, 128, 208, 171, 132],
  [157, 141, 127, 209, 172, 133],
  [ 64,  60,  56, 210, 173, 133],
  [ 48,  48,  48, 209, 173, 133],
  [ 41,  41,  41, 208, 171, 131],
  [134, 125, 114, 209, 172, 133],
  [155, 142, 128, 208, 171, 133],
  [148, 135, 121, 209, 172, 133],
  [143, 130, 117, 210, 173, 134],
  [146, 134, 121, 209, 173, 134],
  [157, 143, 130, 208, 170, 132],
  [164, 150, 137, 206, 167, 128],
  [157, 143, 133, 204, 165, 125],
  [148, 134, 126, 204, 165, 125],
  [148, 134, 124, 205, 166, 126],
  [149, 134, 123, 205, 166, 126],
  [153, 139, 127, 205, 165, 125],
  [152, 137, 125, 205, 166, 125],
  [153, 139, 125, 206, 167, 127],
  [163, 148, 133, 205, 167, 127],
  [183, 166, 151, 206, 168, 129],
  [169, 153, 139, 208, 171, 132],
  [138, 124, 112, 208, 171, 132],
  [131, 117, 106, 209, 172, 133],
  [136, 121, 108, 209, 172, 134],
  [142, 133, 125, 209, 171, 132],
  [180, 172, 166, 207, 169, 131],
  [180, 173, 166, 208, 171, 132],
  [171, 157, 143, 208, 170, 131],
  [227, 216, 202, 208, 171, 133],
  [235, 224, 209, 208, 171, 131],
  [179, 163, 149, 209, 172, 133],
  [155, 134, 121, 209, 172, 133],
  [160, 140, 126, 210, 173, 133],
  [162, 143, 126, 209, 171, 132],
  [156, 139, 125, 209, 172, 133],
  [145, 129, 116, 208, 170, 131]],

 [[128, 114, 102,  50,  39,  32],
  [132, 118, 104,  54,  41,  34],
  [139, 125, 111,  51,  41,  34],
  [144, 129, 115,  49,  40,  32],
  [154, 139, 125,  43,  34,  27],
  [197, 179, 159,  41,  32,  26],
  [243, 229, 210,  42,  33,  27],
  [197, 178, 159,  52,  43,  38],
  [174, 153, 134,  49,  39,  36],
  [172, 150, 130,  26,  16,  11],
  [173, 151, 131,  53,  39,  29],
  [171, 150, 130,  81,  64,  53],
  [171, 151, 131,  90,  76,  67],
  [169, 148, 129,   9,   8,   7],
  [187, 167, 146,   9,   8,   7],
  [199, 180, 159,   9,   7,   6],
  [189, 169, 149, 210, 174, 135],
  [174, 155, 135, 210, 174, 135],
  [166, 145, 126, 208, 172, 134],
  [161, 141, 121, 206, 169, 131],
  [156, 137, 117, 206, 168, 130],
  [162, 143, 123, 113,  93,  72],
  [171, 151, 130,  21,  17,  13],
  [173, 153, 135,  21,  18,  14],
  [103,  91,  79,  21,  17,  13],
  [102,  90,  78,  21,  17,  13],
  [162, 144, 125,  21,  17,  13],
  [163, 142, 123,  68,  55,  42],
  [165, 145, 124, 208, 171, 132],
  [ 71,  62,  52, 208, 170, 131],
  [ 72,  62,  52, 208, 171, 133],
  [ 63,  53,  44, 209, 171, 133],
  [ 66,  56,  47, 208, 171, 132],
  [ 68,  58,  48, 208, 170, 131],
  [ 70,  60,  50, 206, 168, 128],
  [ 77,  68,  58, 204, 164, 123],
  [ 73,  63,  53, 202, 161, 120],
  [ 72,  62,  52, 203, 162, 121],
  [ 72,  62,  52, 203, 163, 122],
  [ 72,  62,  52, 204, 164, 123],
  [ 71,  62,  52, 203, 163, 123],
  [ 70,  62,  53, 203, 163, 123],
  [ 69,  61,  51, 204, 164, 124],
  [ 26,  26,  26, 205, 165, 126],
  [ 40,  37,  34, 204, 166, 126],
  [119, 107,  97, 206, 167, 128],
  [150, 134, 121, 206, 166, 127],
  [146, 131, 119, 206, 167, 127],
  [131, 118, 107, 206, 167, 127],
  [104,  94,  85, 206, 169, 129],
  [ 34,  31,  29, 207, 169, 128],
  [115, 105,  95, 207, 169, 128],
  [145, 131, 118, 207, 169, 130],
  [136, 122, 110, 207, 168, 128],
  [127, 114, 102, 206, 167, 127],
  [118, 106,  95, 205, 167, 127],
  [118, 106,  96, 205, 167, 127],
  [128, 114, 103, 207, 169, 129],
  [137, 122, 110, 206, 167, 127],
  [134, 121, 111, 206, 167, 127],
  [127, 116, 107, 205, 166, 127],
  [126, 115, 105, 205, 165, 125],
  [125, 112, 101, 204, 164, 123],
  [129, 115, 104, 205, 164, 123],
  [134, 119, 106, 205, 165, 125],
  [137, 122, 108, 205, 166, 126],
  [142, 126, 113, 205, 166, 125],
  [148, 132, 120, 206, 167, 127],
  [153, 138, 126, 207, 168, 128],
  [126, 112, 101, 207, 169, 130],
  [122, 108,  97, 208, 170, 131],
  [128, 113, 101, 208, 172, 133],
  [ 75,  67,  61, 209, 170, 132],
  [176, 168, 161, 208, 170, 130],
  [178, 170, 163, 208, 170, 131],
  [167, 156, 146, 209, 171, 132],
  [175, 162, 149, 208, 171, 132],
  [205, 200, 188, 208, 170, 130],
  [153, 142, 130, 208, 171, 131],
  [135, 121, 110, 208, 171, 132],
  [140, 124, 112, 208, 170, 131],
  [140, 126, 113, 209, 172, 133],
  [156, 141, 128, 209, 172, 134],
  [149, 135, 122, 209, 172, 133]],

 [[130, 116, 104,  49,  39,  32],
  [136, 122, 109,  48,  37,  30],
  [147, 132, 117,  48,  38,  32],
  [147, 132, 117,  47,  36,  30],
  [199, 168, 136,  43,  33,  27],
  [186, 154, 120,  38,  29,  24],
  [162, 136, 107,  40,  31,  26],
  [161, 134, 104,  53,  44,  39],
  [159, 131, 102,  51,  41,  39],
  [158, 130, 101,  27,  17,  11],
  [160, 132, 103,  63,  48,  37],
  [161, 134, 105,  83,  66,  55],
  [163, 136, 108,  86,  73,  64],
  [163, 137, 108,   8,   7,   7],
  [164, 138, 110,   9,   7,   7],
  [163, 136, 107,  61,  51,  41],
  [162, 136, 107, 215, 180, 144],
  [160, 133, 104, 215, 181, 144],
  [159, 131, 102, 214, 180, 142],
  [159, 130, 101, 213, 178, 143],
  [160, 132, 103, 212, 177, 141],
  [162, 134, 106, 117,  97,  78],
  [163, 136, 108,  21,  17,  13],
  [163, 137, 108,  21,  17,  13],
  [163, 137, 110,  21,  17,  14],
  [163, 136, 107,  21,  17,  14],
  [162, 135, 106,  21,  17,  13],
  [160, 133, 104, 113,  91,  69],
  [159, 131, 101, 204, 164, 124],
  [159, 130, 101, 204, 164, 124],
  [160, 132, 104, 204, 165, 125],
  [162, 135, 106, 205, 166, 127],
  [163, 136, 108, 206, 167, 127],
  [163, 137, 110, 205, 167, 127],
  [163, 137, 109, 204, 166, 126],
  [163, 136, 106, 202, 162, 122],
  [162, 135, 106, 201, 160, 120],
  [160, 132, 104, 201, 160, 120],
  [159, 130, 101, 201, 160, 120],
  [159, 130, 101, 201, 161, 121],
  [160, 132, 104, 202, 161, 121],
  [210, 174, 136, 202, 160, 120],
  [165, 137, 108, 202, 161, 120],
  [ 33,  29,  27, 202, 162, 121],
  [ 46,  38,  34, 203, 163, 123],
  [ 88,  74,  64, 203, 163, 124],
  [ 80,  70,  62, 203, 162, 121],
  [ 72,  62,  56, 204, 164, 123],
  [ 39,  32,  29, 204, 163, 123],
  [ 40,  32,  28, 206, 167, 127],
  [ 44,  34,  30, 207, 169, 130],
  [ 47,  37,  31, 207, 169, 130],
  [ 51,  40,  33, 207, 170, 130],
  [ 74,  63,  57, 207, 170, 130],
  [ 68,  59,  54, 208, 170, 131],
  [ 60,  54,  50, 207, 170, 131],
  [ 34,  26,  23, 208, 171, 132],
  [ 36,  29,  25, 209, 172, 134],
  [ 45,  36,  29, 209, 171, 133],
